repo,path,suffix,size_bytes
OpenEmotion,tests/test_prediction_error.py,.py,5661
OpenEmotion,tests/test_project_structure.py,.py,1251
OpenEmotion,tests/test_provenance.py,.py,4195
OpenEmotion,tests/test_relationship_management.py,.py,9426
OpenEmotion,tests/test_response_intent_checker.py,.py,26356
OpenEmotion,tests/test_rollout_v0.py,.py,4874
OpenEmotion,tests/test_rollouts_cli.py,.py,3776
OpenEmotion,tests/test_run_daemon.py,.py,5359
OpenEmotion,tests/test_self_model.py,.py,5722
OpenEmotion,tests/test_self_model_single_authority.py,.py,2810
OpenEmotion,tests/test_self_report_consistency.py,.py,17866
OpenEmotion,tests/test_self_report_interpreter.py,.py,13880
OpenEmotion,tests/test_self_report_metrics.py,.py,27213
OpenEmotion,tests/test_shadow_mode.py,.py,47788
OpenEmotion,tests/test_systemd_service.py,.py,7207
OpenEmotion,tests/test_t06_5_integration.py,.py,3529
OpenEmotion,tests/test_t07_1_layer2_expansion.py,.py,8956
OpenEmotion,tests/test_t07_3_mixed_layer2_rerun.py,.py,7326
OpenEmotion,tests/test_t07_3_mixed_layer2_summary.py,.py,2098
OpenEmotion,tests/test_t07_controlled_runtime_rerun.py,.py,10506
OpenEmotion,tests/test_tick_loop.py,.py,6929
OpenEmotion,tests/test_time_passed.py,.py,4310
OpenEmotion,tests/test_token_integration.py,.py,6116
OpenEmotion,tests/test_tool_chaos.py,.py,7321
OpenEmotion,tests/test_tool_executor.py,.py,15432
OpenEmotion,tests/test_tool_metrics.py,.py,14318
OpenEmotion,tests/test_tool_system.py,.py,25221
OpenEmotion,tests/test_us002_database_schema.py,.py,11235
OpenEmotion,tests/test_us641_knob_registry.py,.py,704
OpenEmotion,tests/test_user_affect.py,.py,18665
OpenEmotion,tests/test_world_event_subtypes.py,.py,3634
OpenEmotion,tests/testbot/__init__.py,.py,33
OpenEmotion,tests/testbot/scenarios/commitment.json,.json,1334
OpenEmotion,tests/testbot/scenarios/complex.json,.json,2551
OpenEmotion,tests/testbot/scenarios/conflict.json,.json,1565
OpenEmotion,tests/testbot/scenarios/forbidden_internal_state.json,.json,5174
OpenEmotion,tests/testbot/scenarios/goodhart_collapse_pressure.json,.json,7874
OpenEmotion,tests/testbot/scenarios/governor_override_jailbreak.json,.json,3150
OpenEmotion,tests/testbot/scenarios/intent_drift_alignment.json,.json,5750
OpenEmotion,tests/testbot/scenarios/interpreted_commitment_boundary.json,.json,1139
OpenEmotion,tests/testbot/scenarios/interpreted_epistemic_upgrade.json,.json,1208
OpenEmotion,tests/testbot/scenarios/interpreted_numeric_prohibition.json,.json,1140
OpenEmotion,tests/testbot/scenarios/long_drift_identity_invariants.json,.json,10127
OpenEmotion,tests/testbot/scenarios/multi_turn.json,.json,2019
OpenEmotion,tests/testbot/scenarios/multi_turn_intent_contract.json,.json,1759
OpenEmotion,tests/testbot/scenarios/nondeterminism_injection_random_path.json,.json,3230
OpenEmotion,tests/testbot/scenarios/numeric_fabrication_detection.json,.json,4977
OpenEmotion,tests/testbot/scenarios/numeric_leak_extraction.json,.json,4616
OpenEmotion,tests/testbot/scenarios/simple.json,.json,339
OpenEmotion,tests/testbot/scenarios/suggestion_to_commitment.json,.json,4043
OpenEmotion,tests/testbot/scenarios/t07_2_certainty_cn_single_turn.json,.json,331
OpenEmotion,tests/testbot/scenarios/t07_2_commitment_cn_single_turn.json,.json,337
OpenEmotion,tests/testbot/scenarios/t07_2_multiturn_drift.json,.json,362
OpenEmotion,tests/testbot/scenarios/t07_2_safe_control_cn.json,.json,233
OpenEmotion,tests/testbot/scenarios/tone_escalation.json,.json,6237
OpenEmotion,tests/testbot/scenarios/tool_loop_bait_and_budget.json,.json,4321
OpenEmotion,tests/testbot/scenarios/uncertainty_upgrade.json,.json,3572
OpenEmotion,tests/testbot/scenarios/whitelist_bypass_attempt.json,.json,7060
OpenEmotion,tests/testbot/scenarios_backup/commitment.json,.json,1334
OpenEmotion,tests/testbot/scenarios_backup/complex.json,.json,2551
OpenEmotion,tests/testbot/scenarios_backup/conflict.json,.json,1565
OpenEmotion,tests/testbot/scenarios_backup/multi_turn.json,.json,2019
OpenEmotion,tests/testbot/scenarios_backup/simple.json,.json,339
OpenEmotion,tests/testbot/test_assertions_regression.py,.py,8447
OpenEmotion,tests/testbot/test_harness.py,.py,13607
OpenEmotion,tests/testbot/test_intent_alignment_e2e.py,.py,14772
OpenEmotion,tools/__init__.py,.py,75
OpenEmotion,tools/aggregate_mvp12_observations.py,.py,8905
OpenEmotion,tools/aggregate_mvp16_observations.py,.py,5909
OpenEmotion,tools/aggregate_mvp17_observations.py,.py,5812
OpenEmotion,tools/build_doc_inventory.py,.py,4935
OpenEmotion,tools/causal_intervention_experiments.py,.py,21850
OpenEmotion,tools/dual_repo_closed_loop_e2e.py,.py,11641
OpenEmotion,tools/e2e_api_smoke_mvp11.sh,.sh,1411
OpenEmotion,tools/e2e_memory_loop_check_v1.py,.py,20226
OpenEmotion,tools/e2e_memory_loop_check_v2.py,.py,28799
OpenEmotion,tools/e2e_memory_loop_check_v3.py,.py,23233
OpenEmotion,tools/e2e_memory_retrieval_quality_check_v4.py,.py,27408
OpenEmotion,tools/e2e_memory_retrieval_quality_check_v5.py,.py,30657
OpenEmotion,tools/e2e_memory_retrieval_quality_check_v6.py,.py,19287
OpenEmotion,tools/e2e_self_model_adapter.py,.py,3540
OpenEmotion,tools/eval_mvp8.sh,.sh,5308
OpenEmotion,tools/eval_mvp9.sh,.sh,7141
OpenEmotion,tools/eval_mvp9_real.sh,.sh,5337
OpenEmotion,tools/generate_report.py,.py,1754
OpenEmotion,tools/main_chain_wiring_check.py,.py,6995
OpenEmotion,tools/mvp13_7day_summary.py,.py,8055
OpenEmotion,tools/mvp13_daily_report.py,.py,5896
OpenEmotion,tools/mvp13_phase2_readiness.py,.py,13792
OpenEmotion,tools/mvp13_scenario_bank.py,.py,3107
OpenEmotion,tools/mvp14_runtime_diff_stats.py,.py,10694
OpenEmotion,tools/mvp14_scenario_bank.py,.py,4013
OpenEmotion,tools/mvp15_artifact_integrity_check.py,.py,9933
OpenEmotion,tools/mvp15_artifact_quality.py,.py,6910
OpenEmotion,tools/mvp15_daily_report.py,.py,8258
OpenEmotion,tools/mvp15_daily_validation.sh,.sh,1682
OpenEmotion,tools/mvp15_funnel_check.py,.py,5287
OpenEmotion,tools/mvp15_funnel_tracker.py,.py,8265
OpenEmotion,tools/mvp15_scenario_bank.py,.py,4385
OpenEmotion,tools/mvp16_anomaly_handler.py,.py,5247
OpenEmotion,tools/mvp16_daily_check.py,.py,14818
OpenEmotion,tools/mvp16_real_trajectory_sync.py,.py,1982
OpenEmotion,tools/mvp16_scenario_bank.py,.py,3719
OpenEmotion,tools/mvp17_scenario_bank.py,.py,3659
OpenEmotion,tools/mvp19_scenario_bank.py,.py,3924
OpenEmotion,tools/mvp20_scenario_bank.py,.py,3710
OpenEmotion,tools/mvp21_scenario_bank.py,.py,3722
OpenEmotion,tools/persistence_restart_experiments.py,.py,21504
OpenEmotion,tools/replay_manifest.sh,.sh,12615
OpenEmotion,tools/replay_validator.py,.py,17353
OpenEmotion,tools/replay_verify_mvp8.sh,.sh,7235
OpenEmotion,tools/run_evaluation.py,.py,21809
OpenEmotion,tools/run_mvp12_controlled_evidence.py,.py,18677
OpenEmotion,tools/run_mvp13_controlled_observation.py,.py,12491
OpenEmotion,tools/run_mvp13_controlled_observation_batch.py,.py,8386
OpenEmotion,tools/run_mvp13_local_evidence.py,.py,6633
OpenEmotion,tools/run_mvp14_controlled_observation.py,.py,14443
OpenEmotion,tools/run_mvp14_controlled_observation_batch.py,.py,8933
OpenEmotion,tools/run_mvp15_causal_validation.py,.py,9219
OpenEmotion,tools/run_mvp15_controlled_observation.py,.py,17218
OpenEmotion,tools/run_mvp15_controlled_observation_batch.py,.py,11272
OpenEmotion,tools/run_mvp16_causal_validation.py,.py,12155
OpenEmotion,tools/run_mvp16_controlled_observation.py,.py,18732
OpenEmotion,tools/run_mvp16_controlled_observation_batch.py,.py,6183
OpenEmotion,tools/run_mvp17_causal_validation.py,.py,11994
OpenEmotion,tools/run_mvp17_controlled_observation.py,.py,19595
OpenEmotion,tools/run_mvp17_controlled_observation_batch.py,.py,5711
OpenEmotion,tools/run_mvp18_causal_validation.py,.py,12513
OpenEmotion,tools/run_mvp18_controlled_observation.py,.py,22215
OpenEmotion,tools/run_mvp18_controlled_observation_batch.py,.py,14512
OpenEmotion,tools/run_mvp19_causal_validation.py,.py,27576
OpenEmotion,tools/run_mvp19_controlled_observation.py,.py,25842
OpenEmotion,tools/run_mvp19_controlled_observation_batch.py,.py,11769
OpenEmotion,tools/run_mvp20_causal_validation.py,.py,19038
OpenEmotion,tools/run_mvp20_controlled_observation.py,.py,22233
OpenEmotion,tools/run_mvp20_controlled_observation_batch.py,.py,11623
OpenEmotion,tools/run_mvp21_causal_validation.py,.py,20557
OpenEmotion,tools/run_mvp21_controlled_observation.py,.py,23809
OpenEmotion,tools/run_mvp21_controlled_observation_batch.py,.py,11712
OpenEmotion,tools/run_step08a_closure_check.py,.py,5020
OpenEmotion,tools/setup_mvp15_cron.sh,.sh,946
OpenEmotion,tools/test_cache_isolation.py,.py,2591
OpenEmotion,tools/test_cycle_core_e2e.py,.py,5722
OpenEmotion,tools/test_cycle_core_scenarios.py,.py,11176
OpenEmotion,tools/test_emotiond_deterministic.sh,.sh,13531
OpenEmotion,tools/test_enforcer_bypass.sh,.sh,21958
OpenEmotion,tools/test_enforcer_policy.sh,.sh,3623
OpenEmotion,tools/test_identity_separation.sh,.sh,5137
OpenEmotion,tools/test_long_term_self_summary_e2e.py,.py,7680
OpenEmotion,tools/v6k_daily_stability_check.sh,.sh,4419
OpenEmotion,tools/verify_mvp12_daemon.py,.py,6609
OpenEmotion,tools/verify_mvp14_mainline_wiring.py,.py,3447
OpenEmotion,tools/verify_mvp15_mainline_wiring.py,.py,5690
OpenEmotion,tools/verify_mvp16_mainline_wiring.py,.py,6841
OpenEmotion,tools/verify_mvp17_mainline_wiring.py,.py,6942
OpenEmotion,tools/verify_mvp18_mainline_wiring.py,.py,6409
OpenEmotion,tools/verify_mvp19_mainline_wiring.py,.py,8020
OpenEmotion,tools/verify_mvp20_mainline_wiring.py,.py,8306
OpenEmotion,tools/verify_mvp21_mainline_wiring.py,.py,9445
OpenEmotion,tools/whitelist_governance_daily.sh,.sh,1733
OpenEmotion,tools/whitelist_governance_round.sh,.sh,1902
OpenEmotion,uv.lock,.lock,133402
OpenEmotion,verify_core_simple.py,.py,3785
OpenEmotion,verify_event_endpoint.py,.py,3135
OpenEmotion,verify_prediction_error.py,.py,3487
OpenEmotion,verify_prediction_error_detailed.py,.py,4055
OpenEmotion,verify_structure.py,.py,1789
OpenEmotion,verify_typecheck.py,.py,2164
OpenEmotion,verify_typecheck_simple.py,.py,1926
OpenEmotion,verify_us002.py,.py,7563
